timestamp_utc,local_time,radiation_wm2,weewx_maxSolarRad,pvlib_ghi,kcs_weewx,kcs_pvlib
2026-06-22T13:40:00Z,6:40,70.94858333333335,66.29495896076632,81.9,1.0702,0.8663
2026-06-22T13:41:00Z,6:41,72.66025,69.10671679925915,84.75,1.0514,0.8573
2026-06-22T13:42:00Z,6:42,74.06609090909092,71.83570796006255,87.63,1.031,0.8452
2026-06-22T13:43:00Z,6:43,75.61616666666667,74.60641894449608,90.54,1.0135,0.8352
2026-06-22T13:44:00Z,6:44,77.32125,77.52990257409307,93.47,0.9973,0.8273
2026-06-22T13:45:00Z,6:45,79.32916666666668,80.4853759773914,96.42,0.9856,0.8228
2026-06-22T13:46:00Z,6:46,81.51363636363637,83.37023490432325,99.39,0.9777,0.8201
2026-06-22T13:47:00Z,6:47,84.08891666666668,86.2682725934153,102.39,0.9747,0.8213
2026-06-22T13:48:00Z,6:48,86.54450000000001,89.31852608642753,105.4,0.9689,0.8211
2026-06-22T13:49:00Z,6:49,87.66127272727273,92.28680070481764,108.44,0.9499,0.8084
2026-06-22T13:50:00Z,6:50,88.11133333333335,95.27904470390298,111.49,0.9248,0.7903
2026-06-22T13:51:00Z,6:51,89.18441666666668,98.41947398395443,114.57,0.9062,0.7784
2026-06-22T13:52:00Z,6:52,90.91583333333335,101.61490045755626,117.66,0.8947,0.7727
2026-06-22T13:53:00Z,6:53,92.65263636363638,104.6832195620186,120.77,0.8851,0.7672
2026-06-22T13:54:00Z,6:54,95.26083333333332,107.77739200291722,123.89,0.8839,0.7689
2026-06-22T13:55:00Z,6:55,98.24966666666667,111.03997172697382,127.03,0.8848,0.7734
2026-06-22T13:56:00Z,6:56,101.66641666666668,114.32391037314768,130.19,0.8893,0.7809
2026-06-22T13:57:00Z,6:57,105.84563636363636,117.49114470179475,133.36,0.9009,0.7937
2026-06-22T13:58:00Z,6:58,109.099,120.68419598347282,136.54,0.904,0.799
2026-06-22T13:59:00Z,6:59,111.44266666666665,124.04332633200853,139.74,0.8984,0.7975
2026-06-22T14:00:00Z,7:00,112.48283333333336,127.41606341137349,142.95,0.8828,0.7869
2026-06-22T14:01:00Z,7:01,112.63245454545455,130.67079773273602,146.18,0.862,0.7705
2026-06-22T14:02:00Z,7:02,112.62766666666666,133.96576225229066,149.41,0.8407,0.7538
2026-06-22T14:03:00Z,7:03,113.34525000000001,137.41036358302935,152.66,0.8249,0.7425
2026-06-22T14:04:00Z,7:04,114.70800000000003,140.74249279543162,155.92,0.815,0.7357
2026-06-22T14:05:00Z,7:05,116.82125,144.07566344417685,159.19,0.8108,0.7338
2026-06-22T14:06:00Z,7:06,119.09908333333335,147.5799098926216,162.48,0.807,0.733
2026-06-22T14:07:00Z,7:07,121.36375000000002,151.09250200031974,165.77,0.8032,0.7321
2026-06-22T14:08:00Z,7:08,123.36209090909095,154.48042526979228,169.07,0.7986,0.7297
2026-06-22T14:09:00Z,7:09,126.40658333333333,157.88166988271442,172.38,0.8006,0.7333
2026-06-22T14:10:00Z,7:10,130.1459166666667,161.4551535213848,175.7,0.8061,0.7407
2026-06-22T14:11:00Z,7:11,135.62983333333338,165.02525389229382,179.03,0.8219,0.7576
2026-06-22T14:12:00Z,7:12,140.73490909090913,168.46736917084252,182.37,0.8354,0.7717
2026-06-22T14:13:00Z,7:13,145.14275,171.93103186758552,185.71,0.8442,0.7815
2026-06-22T14:14:00Z,7:14,150.87683333333334,175.559519843135,189.06,0.8594,0.798
2026-06-22T14:15:00Z,7:15,158.0395,179.18720106044486,192.42,0.882,0.8213
2026-06-22T14:16:00Z,7:16,166.2447272727273,182.70538539470706,195.79,0.9099,0.8491
2026-06-22T14:17:00Z,7:17,173.31283333333332,186.20824405166493,199.17,0.9307,0.8702
2026-06-22T14:18:00Z,7:18,175.83425,189.87901194250261,202.55,0.926,0.8681
2026-06-22T14:19:00Z,7:19,147.4427272727273,193.42728377847558,205.93,0.7623,0.716
2026-06-22T14:20:00Z,7:20,146.09075,196.96970373424304,209.33,0.7417,0.6979
2026-06-22T14:21:00Z,7:21,143.32575,200.6748393821929,212.72,0.7142,0.6738
2026-06-22T14:22:00Z,7:22,133.22033333333337,204.41621484863379,216.13,0.6517,0.6164
2026-06-22T14:23:00Z,7:23,127.07509090909092,207.98821348619458,219.54,0.611,0.5788
2026-06-22T14:24:00Z,7:24,122.30516666666666,211.5742761352416,222.95,0.5781,0.5486
2026-06-22T14:25:00Z,7:25,120.56058333333334,215.3353506623749,226.37,0.5599,0.5326
2026-06-22T14:26:00Z,7:26,122.13400000000001,219.09568942753083,229.79,0.5574,0.5315
2026-06-22T14:27:00Z,7:27,124.82000000000002,222.71119930739818,233.22,0.5605,0.5352
2026-06-22T14:28:00Z,7:28,126.00500000000004,226.33998535613833,236.65,0.5567,0.5325
2026-06-22T14:29:00Z,7:29,124.21433333333334,230.11546228058566,240.08,0.5398,0.5174
2026-06-22T14:30:00Z,7:30,120.69763636363638,233.74831068385245,243.52,0.5164,0.4956
2026-06-22T14:31:00Z,7:31,117.51908333333334,237.40571084742342,246.96,0.495,0.4759
2026-06-22T14:32:00Z,7:32,115.86666666666667,241.20878756212414,250.4,0.4804,0.4627
2026-06-22T14:33:00Z,7:33,114.20108333333336,245.01889174912662,253.85,0.4661,0.4499
2026-06-22T14:34:00Z,7:34,112.79045454545457,248.69159431516107,257.3,0.4535,0.4384
2026-06-22T14:35:00Z,7:35,111.6796666666667,252.3518704120563,260.75,0.4426,0.4283
2026-06-22T14:36:00Z,7:36,111.06741666666669,256.1807577901881,264.2,0.4336,0.4204
2026-06-22T14:37:00Z,7:37,111.10691666666668,260.0415891357066,267.66,0.4273,0.4151
2026-06-22T14:38:00Z,7:38,112.48163636363637,263.7226417759171,271.11,0.4265,0.4149
2026-06-22T14:39:00Z,7:39,114.04966666666671,267.40288082939986,274.57,0.4265,0.4154
2026-06-22T14:40:00Z,7:40,114.2735,271.2634888322049,278.03,0.4213,0.411
2026-06-22T14:41:00Z,7:41,114.64875,275.12361374803555,281.5,0.4167,0.4073
2026-06-22T14:42:00Z,7:42,115.67754545454545,278.8233846920548,284.96,0.4149,0.4059
2026-06-22T14:43:00Z,7:43,116.55133333333333,282.5414223000895,288.42,0.4125,0.4041
2026-06-22T14:44:00Z,7:44,117.80875000000002,286.41382933978883,291.89,0.4113,0.4036
2026-06-22T14:45:00Z,7:45,131.48233333333334,290.2741255313091,295.35,0.453,0.4452
2026-06-22T14:46:00Z,7:46,156.341,293.98873163071715,298.82,0.5318,0.5232
2026-06-22T14:47:00Z,7:47,145.12300000000002,297.70918932636835,302.28,0.4875,0.4801
2026-06-22T14:48:00Z,7:48,137.40733333333338,301.5946467466152,305.75,0.4556,0.4494
2026-06-22T14:49:00Z,7:49,126.21566666666666,305.4722585476113,309.22,0.4132,0.4082
2026-06-22T14:50:00Z,7:50,121.43018181818182,309.19179213801294,312.68,0.3927,0.3883
2026-06-22T14:51:00Z,7:51,118.30908333333332,312.92257973573504,316.15,0.3781,0.3742
2026-06-22T14:52:00Z,7:52,116.7554166666667,316.8173979796693,319.61,0.3685,0.3653
2026-06-22T14:53:00Z,7:53,117.09116666666667,320.7087665995717,323.08,0.3651,0.3624
2026-06-22T14:54:00Z,7:54,119.55572727272728,324.43557053396904,326.54,0.3685,0.3661
2026-06-22T14:55:00Z,7:55,122.24591666666669,328.1834434030458,330.0,0.3725,0.3704
2026-06-22T14:56:00Z,7:56,123.57575000000001,332.0895009465341,333.47,0.3721,0.3706
2026-06-22T14:57:00Z,7:57,123.21127272727273,335.8543793227699,336.93,0.3669,0.3657
2026-06-22T14:58:00Z,7:58,121.96283333333334,339.6339629201401,340.39,0.3591,0.3583
2026-06-22T14:59:00Z,7:59,121.5546666666667,343.5635530437599,343.84,0.3538,0.3535
2026-06-22T15:00:00Z,8:00,121.8898181818182,347.3320169857291,347.3,0.3509,0.351
2026-06-22T15:01:00Z,8:01,122.45000000000003,351.07365670460416,350.76,0.3488,0.3491
2026-06-22T15:02:00Z,8:02,123.52966666666669,354.9879240173944,354.21,0.348,0.3487
2026-06-22T15:03:00Z,8:03,124.91875,358.8808011283282,357.66,0.3481,0.3493
2026-06-22T15:04:00Z,8:04,127.42699999999999,362.61807176042623,361.11,0.3514,0.3529
2026-06-22T15:05:00Z,8:05,131.73250000000002,366.37361539171957,364.55,0.3596,0.3614
2026-06-22T15:06:00Z,8:06,137.68383333333335,370.2754547018969,368.0,0.3718,0.3741
2026-06-22T15:07:00Z,8:07,142.40109090909095,374.0169216372464,371.44,0.3807,0.3834
2026-06-22T15:08:00Z,8:08,144.43175,377.7689437846869,374.88,0.3823,0.3853
2026-06-22T15:09:00Z,8:09,144.63583333333332,381.6623189440122,378.32,0.379,0.3823
2026-06-22T15:10:00Z,8:10,144.38566666666668,385.55424312358474,381.75,0.3745,0.3782
2026-06-22T15:11:00Z,8:11,144.23963636363638,389.2925601701514,385.18,0.3705,0.3745
2026-06-22T15:12:00Z,8:12,144.16841666666667,393.02104055272457,388.61,0.3668,0.371
2026-06-22T15:13:00Z,8:13,143.27966666666669,396.9130858774595,392.03,0.361,0.3655
2026-06-22T15:14:00Z,8:14,141.69966666666667,400.80833573142536,395.45,0.3535,0.3583
2026-06-22T15:15:00Z,8:15,141.0365454545455,404.5294277406047,398.87,0.3486,0.3536
2026-06-22T15:16:00Z,8:16,141.85108333333332,408.2487567460817,402.28,0.3475,0.3526
2026-06-22T15:17:00Z,8:17,143.148,412.14216564158255,405.69,0.3473,0.3528
2026-06-22T15:18:00Z,8:18,144.53708333333336,416.02228426532156,409.1,0.3474,0.3533
2026-06-22T15:19:00Z,8:19,146.28645454545455,419.73485183100115,412.5,0.3485,0.3546
2026-06-22T15:20:00Z,8:20,148.68458333333334,423.4421773670149,415.9,0.3511,0.3575
2026-06-22T15:21:00Z,8:21,150.78466666666668,427.31864907122963,419.3,0.3529,0.3596
2026-06-22T15:22:00Z,8:22,152.00258333333335,431.18126425862494,422.69,0.3525,0.3596
2026-06-22T15:23:00Z,8:23,152.67109090909096,434.88200932071663,426.08,0.3511,0.3583
2026-06-22T15:24:00Z,8:24,153.10858333333334,438.59179547244366,429.46,0.3491,0.3565
2026-06-22T15:25:00Z,8:25,154.03025000000002,442.4437882539541,432.84,0.3481,0.3559
2026-06-22T15:26:00Z,8:26,155.20866666666666,446.2866372628732,436.21,0.3478,0.3558
2026-06-22T15:27:00Z,8:27,156.70009090909093,450.0018864615526,439.58,0.3482,0.3565
2026-06-22T15:28:00Z,8:28,158.5464166666667,453.6884900931348,442.94,0.3495,0.3579
2026-06-22T15:29:00Z,8:29,161.46283333333335,457.53992970892836,446.3,0.3529,0.3618
2026-06-22T15:30:00Z,8:30,166.15854545454548,461.2173343535106,449.66,0.3603,0.3695
2026-06-22T15:31:00Z,8:31,172.68741666666673,464.89087665480037,453.01,0.3715,0.3812
2026-06-22T15:32:00Z,8:32,180.0805,468.73396358291126,456.35,0.3842,0.3946
2026-06-22T15:33:00Z,8:33,187.54600000000002,472.54617582627833,459.69,0.3969,0.408
2026-06-22T15:34:00Z,8:34,192.12800000000004,476.2016730240312,463.02,0.4035,0.4149
2026-06-22T15:35:00Z,8:35,192.9575,479.8500000401653,466.35,0.4021,0.4138
2026-06-22T15:36:00Z,8:36,193.1286666666667,483.66273522155507,469.67,0.3993,0.4112
2026-06-22T15:37:00Z,8:37,195.0839166666667,487.4545554300382,472.99,0.4002,0.4124
2026-06-22T15:38:00Z,8:38,198.16072727272729,491.0956424407932,476.3,0.4035,0.416
2026-06-22T15:39:00Z,8:39,202.02275,494.74356930995697,479.61,0.4083,0.4212
2026-06-22T15:40:00Z,8:40,204.12283333333338,498.51886662758443,482.91,0.4095,0.4227
2026-06-22T15:41:00Z,8:41,203.7625454545455,502.13812763211155,486.2,0.4058,0.4191
2026-06-22T15:42:00Z,8:42,203.4776666666667,505.78019022265613,489.49,0.4023,0.4157
2026-06-22T15:43:00Z,8:43,204.74825,509.53790896544183,492.77,0.4018,0.4155
2026-06-22T15:44:00Z,8:44,206.38091666666665,513.3200061370466,496.05,0.4021,0.4161
2026-06-22T15:45:00Z,8:45,207.0015454545455,516.9144714464902,499.31,0.4005,0.4146
2026-06-22T15:46:00Z,8:46,206.8746666666667,520.5033655882759,502.58,0.3975,0.4116
2026-06-22T15:47:00Z,8:47,206.88125,524.2409120529602,505.83,0.3946,0.409
2026-06-22T15:48:00Z,8:48,207.49350000000004,527.9869389296877,509.08,0.393,0.4076
2026-06-22T15:49:00Z,8:49,208.82572727272725,531.5572245528502,512.33,0.3929,0.4076
2026-06-22T15:50:00Z,8:50,210.6074166666667,535.1196359835936,515.56,0.3936,0.4085
2026-06-22T15:51:00Z,8:51,211.56199999999993,538.8452137829776,518.79,0.3926,0.4078
2026-06-22T15:52:00Z,8:52,211.56199999999993,542.5484454228546,522.02,0.3899,0.4053
2026-06-22T15:53:00Z,8:53,211.56199999999993,546.0873328863919,525.23,0.3874,0.4028
2026-06-22T15:54:00Z,8:54,211.56199999999993,549.6421011416463,528.44,0.3849,0.4004
2026-06-22T15:55:00Z,8:55,211.56199999999993,553.3236313013427,531.64,0.3823,0.3979
2026-06-22T15:56:00Z,8:56,211.13109090909094,556.8464345361717,534.84,0.3792,0.3948
2026-06-22T15:57:00Z,8:57,208.81674999999998,560.3796978240432,538.02,0.3726,0.3881
2026-06-22T15:58:00Z,8:58,206.3085,564.0385977739278,541.2,0.3658,0.3812
2026-06-22T15:59:00Z,8:59,204.74166666666667,567.6895489652593,544.37,0.3607,0.3761
2026-06-22T16:00:00Z,9:00,204.19345454545456,571.1839729295355,547.54,0.3575,0.3729
2026-06-22T16:01:00Z,9:01,204.57708333333338,574.6756748205263,550.7,0.356,0.3715
2026-06-22T16:02:00Z,9:02,205.49875000000006,578.2978007835842,553.85,0.3554,0.371
2026-06-22T16:03:00Z,9:03,207.217,581.9312720369271,556.99,0.3561,0.372
2026-06-22T16:04:00Z,9:04,210.68581818181818,585.4063922594974,560.12,0.3599,0.3761
2026-06-22T16:05:00Z,9:05,215.88066666666668,588.8493653065362,563.25,0.3666,0.3833
2026-06-22T16:06:00Z,9:06,222.31916666666666,592.4625030906387,566.36,0.3752,0.3925
2026-06-22T16:07:00Z,9:07,229.04075000000003,596.0570349771596,569.47,0.3843,0.4022
2026-06-22T16:08:00Z,9:08,235.73600000000008,599.4858200846348,572.58,0.3932,0.4117
2026-06-22T16:09:00Z,9:09,241.97041666666667,602.9137151079244,575.67,0.4013,0.4203
2026-06-22T16:10:00Z,9:10,246.28908333333337,606.477072385907,578.75,0.4061,0.4255
2026-06-22T16:11:00Z,9:11,247.13833333333332,610.0263240539617,581.83,0.4051,0.4248
2026-06-22T16:12:00Z,9:12,245.36681818181822,613.4373467046586,584.9,0.4,0.4195
2026-06-22T16:13:00Z,9:13,242.95791666666662,616.8234429592205,587.96,0.3939,0.4132
2026-06-22T16:14:00Z,9:14,240.95000000000002,620.3452806077053,591.01,0.3884,0.4077
2026-06-22T16:15:00Z,9:15,238.1490909090909,623.7348048990084,594.05,0.3818,0.4009
2026-06-22T16:16:00Z,9:16,235.04475000000002,627.0888590975896,597.09,0.3748,0.3937
2026-06-22T16:17:00Z,9:17,233.24750000000006,630.5776662670436,600.11,0.3699,0.3887
2026-06-22T16:18:00Z,9:18,233.29358333333334,634.0708502361014,603.13,0.3679,0.3868
2026-06-22T16:19:00Z,9:19,235.39127272727274,637.4043994081513,606.14,0.3693,0.3883
2026-06-22T16:20:00Z,9:20,240.06125000000006,640.721209664618,609.14,0.3747,0.3941
2026-06-22T16:21:00Z,9:21,245.26208333333338,644.1708999000012,612.12,0.3807,0.4007
2026-06-22T16:22:00Z,9:22,249.21208333333334,647.6244752951303,615.1,0.3848,0.4052
2026-06-22T16:23:00Z,9:23,252.26136363636368,650.9196568892887,618.08,0.3875,0.4081
2026-06-22T16:24:00Z,9:24,254.9395833333334,654.2026091815104,621.04,0.3897,0.4105
2026-06-22T16:25:00Z,9:25,255.2819166666667,657.6163917081805,623.99,0.3882,0.4091
2026-06-22T16:26:00Z,9:26,254.61700000000005,661.0287962771841,626.93,0.3852,0.4061
2026-06-22T16:27:00Z,9:27,255.27054545454547,664.2851660754848,629.87,0.3843,0.4053
2026-06-22T16:28:00Z,9:28,256.49983333333336,667.5272940477415,632.79,0.3843,0.4053
2026-06-22T16:29:00Z,9:29,256.7368333333334,670.9081433991392,635.7,0.3827,0.4039
2026-06-22T16:30:00Z,9:30,256.22333333333336,674.2780684547268,638.61,0.38,0.4012
2026-06-22T16:31:00Z,9:31,257.4466363636364,677.490042975263,641.5,0.38,0.4013
2026-06-22T16:32:00Z,9:32,261.4636666666667,680.7077849742147,644.39,0.3841,0.4058
2026-06-22T16:33:00Z,9:33,265.5255833333334,684.0360409334127,647.26,0.3882,0.4102
2026-06-22T16:34:00Z,9:34,269.0674166666667,687.3529373272776,650.13,0.3915,0.4139
2026-06-22T16:35:00Z,9:35,270.94127272727275,690.5288367776452,652.98,0.3924,0.4149
2026-06-22T16:36:00Z,9:36,272.8330833333334,693.6931095900914,655.83,0.3933,0.416
2026-06-22T16:37:00Z,9:37,277.23075,696.976592555142,658.66,0.3978,0.4209
2026-06-22T16:38:00Z,9:38,283.77518181818186,700.134241819655,661.49,0.4053,0.429
2026-06-22T16:39:00Z,9:39,291.1874166666667,703.2606208976832,664.3,0.4141,0.4383
2026-06-22T16:40:00Z,9:40,299.51533333333344,706.5187937004997,667.11,0.4239,0.449
2026-06-22T16:41:00Z,9:41,307.5140833333333,709.7649202539586,669.9,0.4333,0.459
2026-06-22T16:42:00Z,9:42,315.41109090909094,712.8570141556464,672.69,0.4425,0.4689
2026-06-22T16:43:00Z,9:43,323.68274999999994,715.9374912192925,675.46,0.4521,0.4792
2026-06-22T16:44:00Z,9:44,332.64266666666674,719.1440843710079,678.22,0.4626,0.4905
2026-06-22T16:45:00Z,9:45,343.50516666666664,722.3385236361595,680.97,0.4755,0.5044
2026-06-22T16:46:00Z,9:46,356.1391818181819,725.3806032760881,683.71,0.491,0.5209
2026-06-22T16:47:00Z,9:47,372.3599166666668,728.4152465457331,686.44,0.5112,0.5424
2026-06-22T16:48:00Z,9:48,390.86566666666664,731.586402974022,689.16,0.5343,0.5672
2026-06-22T16:49:00Z,9:49,411.4385833333334,734.7236574934013,691.87,0.56,0.5947
2026-06-22T16:50:00Z,9:50,422.334,737.7194115846033,694.57,0.5725,0.6081
2026-06-22T16:51:00Z,9:51,420.01666666666665,740.7022867652094,697.26,0.5671,0.6024
2026-06-22T16:52:00Z,9:52,437.96283333333344,743.8238143950342,699.93,0.5888,0.6257
2026-06-22T16:53:00Z,9:53,477.6866666666667,746.9113751827322,702.6,0.6395,0.6799
2026-06-22T16:54:00Z,9:54,520.1719090909093,749.8638782477184,705.25,0.6937,0.7376
2026-06-22T16:55:00Z,9:55,515.7251666666667,752.8231353364537,707.89,0.6851,0.7285
2026-06-22T16:56:00Z,9:56,676.7930000000001,755.8812860073766,710.52,0.8954,0.9525
2026-06-22T16:57:00Z,9:57,615.2879090909092,758.8024131061651,713.14,0.8109,0.8628
2026-06-22T16:58:00Z,9:58,603.0860000000001,761.7072439914991,715.75,0.7918,0.8426
2026-06-22T16:59:00Z,9:59,482.39375,764.7267288385451,718.35,0.6308,0.6715
2026-06-22T17:00:00Z,10:00,470.8860833333334,767.7370821709243,720.93,0.6133,0.6532
2026-06-22T17:01:00Z,10:01,556.7058181818182,770.6096312195936,723.5,0.7224,0.7695
2026-06-22T17:02:00Z,10:02,724.9566666666668,773.4667609556909,726.07,0.9373,0.9985
2026-06-22T17:03:00Z,10:03,761.54025,776.4496017059911,728.62,0.9808,1.0452
2026-06-22T17:04:00Z,10:04,626.9440000000001,779.3987628577576,731.16,0.8044,0.8575
2026-06-22T17:05:00Z,10:05,589.0383636363637,782.2356711998308,733.68,0.753,0.8029
2026-06-22T17:06:00Z,10:06,737.8534166666667,785.0377163595532,736.2,0.9399,1.0022
2026-06-22T17:07:00Z,10:07,642.2831666666667,787.9623318683504,738.7,0.8151,0.8695
2026-06-22T17:08:00Z,10:08,638.2050909090909,790.7452954445827,741.19,0.8071,0.8611
2026-06-22T17:09:00Z,10:09,496.27141666666665,793.5075503129978,743.67,0.6254,0.6673
2026-06-22T17:10:00Z,10:10,574.8830000000002,796.3874179453242,746.14,0.7219,0.7705
